Getting links from: https://math.umn.edu/
├───OK─── http://umn.edu/
├───OK─── http://onestop.umn.edu/
├───OK─── http://cse.umn.edu/
├───OK─── http://cse.umn.edu/directory/
├───OK─── http://cse.umn.edu/giving/
├───OK─── http://cse.umn.edu/dashboard/
├───OK─── https://math.umn.edu/sites/math.umn.edu/themes/umn_math/logo.png
├───OK─── https://math.umn.edu/about/directory?keys=&field_role_type_value=faculty
├───OK─── https://math.umn.edu/directory/condensed-directory
├───OK─── https://math.umn.edu/about/directory?keys=&field_role_type_value=administration
├───OK─── https://math.umn.edu/about/directory?keys=&field_role_type_value=staff
├───OK─── https://math.umn.edu/about/directory?keys=&field_role_type_value=visitors
├───OK─── https://math.umn.edu/about/directory?keys=&field_role_type_value=instructional_staff
├───OK─── https://math.umn.edu/about/directory?keys=&field_role_type_value=grads
├───OK─── https://math.umn.edu/master-financial-mathematics/mfmfqf
├───OK─── https://math.umn.edu/about/directory?keys=&field_role_type_value=emeritus
├───OK─── https://cseit.umn.edu/about/contact
├───OK─── https://math.umn.edu/about/directory?keys=&field_role_type_value=memoriam
├───OK─── https://math.umn.edu/about
├───OK─── https://math.umn.edu/about/contact
├───OK─── https://math.umn.edu/about/vincent-hall
├───OK─── https://www.lib.umn.edu/math
├───OK─── https://math.umn.edu/about/positions-available
├───OK─── https://math.umn.edu/about/knowledge-help
├───OK─── https://math.umn.edu/about/make-gift
├───OK─── https://math.umn.edu/undergraduate
├───OK─── https://math.umn.edu/undergraduate-studies/major-minor
├───OK─── https://math.umn.edu/mcfam/actuarial-specialization
├───OK─── https://math.umn.edu/undergraduate-studies/senior-thesis-list
├───OK─── https://math.umn.edu/requirements
├───OK─── https://math.umn.edu/undergraduate-studies/undergrad-honors
├───OK─── https://math.umn.edu/undergraduate-studies/scholarships
├───OK─── https://math.umn.edu/undergraduate-studies/courses
├───OK─── https://math.umn.edu/undergraduate-studies/exam-information
├───OK─── https://math.umn.edu/undergraduate-studies/tutoring
├───OK─── https://math.umn.edu/undergraduate-studies/undergraduate-research
├───OK─── https://math.umn.edu/undergraduate-studies/undergraduate-internships
├───OK─── https://math.umn.edu/undergraduate-studies/groups
├───OK─── https://math.umn.edu/undergraduate-studies/competitions
├───OK─── https://plus.google.com/u/1/109282816519410602854/posts
├───OK─── https://math.umn.edu/graduate
├───OK─── https://math.umn.edu/phd-programs/admission-requirements
├───OK─── https://math.umn.edu/graduate-studies/phd-programs
├───OK─── https://math.umn.edu/graduate-studies/masters-programs
